[0.015s] Invoking command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup -- -j32 -l32
[0.043s] Invoked command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup -- -j32 -l32
[0.044s] Invoking command in '/home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup': CMAKE_PREFIX_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/point_lio:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis_ext:/home/lin/SX_RM_Navigation/Path_Navigation/install/terrain_analysis:/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2:/home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation:/home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool:/opt/ros/humble LD_LIBRARY_PATH=/home/lin/SX_RM_Navigation/Path_Navigation/install/small_gicp_relocalization/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/pointcloud_to_laserscan/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/livox_ros_driver2/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/spin_conversion/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/sensor_scan_generation/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/loam_interface/lib:/home/lin/SX_RM_Navigation/Path_Navigation/install/ign_sim_pointcloud_tool/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup
[0.051s] -- Install configuration: "Release"
[0.051s] -- Execute custom install script
[0.051s] -- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/TF_transform_launch.py
[0.058s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/bringup_launch.py
[0.058s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/localization_launch.py
[0.058s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/navigation_launch.py
[0.058s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_multi_navigation_simulation_launch.py
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_reality_launch.py
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_simulation_launch.py
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rviz_launch.py
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/slam_launch.py
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.yaml
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.yaml
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.yaml
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.yaml
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.yaml
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.pgm
[0.059s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.pgm
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.pgm
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.pgm
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.pgm
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/mid360_user_config.json
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/nav2_params.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/simulation/nav2_params.yaml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/rviz/nav2_default_view.rviz
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/package_run_dependencies/nav_bringup
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/parent_prefix_path/nav_bringup
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.dsv
