-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/TF_transform_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/localization_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_multi_navigation_simulation_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_reality_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_simulation_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rviz_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/slam_launch.py
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.yaml
