[35m[1mConsolidate compiler generated dependencies of target path_tracking_controller[0m
[100%] Built target path_tracking_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller//path_tracking_controller.xml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/include/path_tracking_controller/path_tracking_controller.hpp
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/include/path_tracking_controller/pid.hpp
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/library_path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/lib/libpath_tracking_controller.so
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/ament_index/resource_index/package_run_dependencies/path_tracking_controller
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/ament_index/resource_index/parent_prefix_path/path_tracking_controller
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/environment/path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/local_setup.bash
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/local_setup.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/local_setup.zsh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/local_setup.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/package.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/ament_index/resource_index/packages/path_tracking_controller
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/path_tracking_controller
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/cmake/path_tracking_controllerConfig.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/cmake/path_tracking_controllerConfig-version.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/path_tracking_controller/share/path_tracking_controller/package.xml
