[35m[1mConsolidate compiler generated dependencies of target pb_back_up_frees_space_behavior[0m
[ 50%] Built target pb_back_up_frees_space_behavior
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[100%] Built target layers
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend//behavior_plugin.xml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend//costmap_plugins.xml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/include/map_cost_extend/behaviors/back_up_free_space.hpp
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/include/map_cost_extend/layers/intensity_voxel_layer.hpp
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/library_path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/library_path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib/libpb_back_up_frees_space_behavior.so
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/lib/liblayers.so
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/ament_index/resource_index/package_run_dependencies/map_cost_extend
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/ament_index/resource_index/parent_prefix_path/map_cost_extend
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/environment/path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/local_setup.bash
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/local_setup.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/local_setup.zsh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/local_setup.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/package.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/ament_index/resource_index/packages/map_cost_extend
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/ament_index/resource_index/nav2_core__pluginlib__plugin/map_cost_extend
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/map_cost_extend
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/cmake/map_cost_extendConfig.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/cmake/map_cost_extendConfig-version.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/map_cost_extend/share/map_cost_extend/package.xml
